schemaname,table_name,index_name,idx_scan,idx_tup_read,idx_tup_fetch,index_bytes
public,post,post_pkey,2503122,9264422,2521649,10723328
app_private,message,message_pkey,1796687,10512272,3,53501952
app_private,account,account_pkey,1111474,1433865,856802,3645440
realtime,subscription,subscription_subscription_id_entity_filters_action_filter_key,5505,0,0,8192
public,post,idx_post_active_time_posted_desc,1101,48152920,6998685,4489216
public,post,post_subcategory_id_status_idx,971,6063196,619022,3416064
public,category,category_pkey,823,3521,3185,16384
public,post,idx_post_status_category_time_posted_desc,624,1868950,1868823,19128320
public,post,post_category_id_status_idx,376,8351557,1292477,3391488
public,post,idx_post_active_category_time_posted_desc,361,2380147,180849,6291456
supabase_migrations,schema_migrations,schema_migrations_pkey,209,3067,2961,16384
public,subcategory,subcategory_pkey,137,196,196,16384
public,post,post_access_token_key,81,109,79,45547520
staging_digitalocean_supost,post_staging_import_latest,post_staging_import_latest_pkey,76,1180037,2101,712704
auth,schema_migrations,schema_migrations_pkey,67,0,0,16384
public,post,post_time_posted_at_idx,49,484593,484593,10616832
public,post,idx_post_active_photo_time_posted_desc,41,164,164,2727936
app_private,message_scam_rule,message_scam_rule_pkey,31,2100,2100,16384
auth,users,users_pkey,25,0,0,8192
app_private,message,message_post_id_idx,23,3593790,3340,18456576
app_private,scammer,scammer_pkey,22,30908,1400,131072
public,post,post_status_spammed_time_idx,21,7772,7772,6275072
app_private,spammer,spammer_pkey,21,1400,1400,49152
public,post,post_premium_idx,9,952664,66828,3317760
public,subcategory,subcategory_category_id_idx,8,7,7,16384
staging_digitalocean_supost,message_staging_import,idx_message_staging_import_scammed,7,12576599,0,12476416
public,post,post_fts_idx,4,152408,0,111853568
staging_digitalocean_supost,message_staging_import,message_staging_import_pkey,2,2,0,40378368
storage,migrations,migrations_pkey,2,3,3,16384
staging_digitalocean_supost,message_staging_import,idx_message_staging_import_post_id,1,1796657,0,18464768
staging_digitalocean_supost,message_staging_import,idx_message_staging_import_account_id,1,856802,0,13410304
app_private,message,message_status_email_idx,0,0,0,89022464
app_private,message,message_email_idx,0,0,0,75268096
app_private,account,account_access_token_key,0,0,0,36110336
public,post,post_status_email_idx,0,0,0,22470656
public,post,post_email_idx,0,0,0,20119552
staging_digitalocean_supost,message_staging_import,idx_message_staging_import_status_email,0,0,0,19922944
staging_digitalocean_supost,message_staging_import,idx_message_staging_import_email,0,0,0,18505728
app_private,message,message_account_id_idx,0,0,0,13410304
app_private,message,message_scammed_idx,0,0,0,12476416
public,post,post_time_modified_at_idx,0,0,0,10633216
app_private,account,account_email_key,0,0,0,8830976
public,post,post_spammed_idx,0,0,0,3317760
app_private,scammer,scammer_email_key,0,0,0,294912
app_private,spammer,spammer_email_key,0,0,0,90112
auth,one_time_tokens,one_time_tokens_relates_to_hash_idx,0,0,0,32768
auth,one_time_tokens,one_time_tokens_token_hash_hash_idx,0,0,0,32768
realtime,schema_migrations,schema_migrations_pkey,0,0,0,16384
app_private,message_scam_rule,message_scam_rule_field_name_idx,0,0,0,16384
storage,migrations,migrations_name_key,0,0,0,16384
auth,mfa_challenges,mfa_challenge_created_at_idx,0,0,0,8192
auth,mfa_factors,mfa_factors_user_id_idx,0,0,0,8192
auth,identities,identities_pkey,0,0,0,8192
auth,identities,identities_provider_id_provider_unique,0,0,0,8192
auth,users,users_is_anonymous_idx,0,0,0,8192
auth,one_time_tokens,one_time_tokens_pkey,0,0,0,8192
auth,one_time_tokens,one_time_tokens_user_id_token_type_key,0,0,0,8192
auth,mfa_factors,unique_phone_factor_per_user,0,0,0,8192
auth,mfa_factors,mfa_factors_last_challenged_at_key,0,0,0,8192
auth,sso_providers,sso_providers_resource_id_pattern_idx,0,0,0,8192
auth,oauth_clients,oauth_clients_pkey,0,0,0,8192
auth,oauth_clients,oauth_clients_deleted_at_idx,0,0,0,8192
auth,oauth_authorizations,oauth_authorizations_pkey,0,0,0,8192
auth,oauth_authorizations,oauth_authorizations_authorization_id_key,0,0,0,8192
auth,oauth_authorizations,oauth_authorizations_authorization_code_key,0,0,0,8192
auth,oauth_authorizations,oauth_auth_pending_exp_idx,0,0,0,8192
auth,oauth_consents,oauth_consents_pkey,0,0,0,8192
auth,oauth_consents,oauth_consents_user_client_unique,0,0,0,8192
auth,oauth_consents,oauth_consents_active_user_client_idx,0,0,0,8192
auth,oauth_consents,oauth_consents_user_order_idx,0,0,0,8192
auth,oauth_consents,oauth_consents_active_client_idx,0,0,0,8192
auth,sessions,sessions_oauth_client_id_idx,0,0,0,8192
auth,oauth_client_states,oauth_client_states_pkey,0,0,0,8192
auth,oauth_client_states,idx_oauth_client_states_created_at,0,0,0,8192
realtime,subscription,pk_subscription,0,0,0,8192
realtime,subscription,ix_realtime_subscription_entity,0,0,0,8192
storage,buckets,buckets_pkey,0,0,0,8192
storage,buckets,bname,0,0,0,8192
storage,objects,objects_pkey,0,0,0,8192
storage,objects,bucketid_objname,0,0,0,8192
storage,objects,name_prefix_search,0,0,0,8192
storage,objects,idx_objects_bucket_id_name,0,0,0,8192
storage,s3_multipart_uploads,s3_multipart_uploads_pkey,0,0,0,8192
storage,s3_multipart_uploads,idx_multipart_uploads_list,0,0,0,8192
storage,buckets_vectors,buckets_vectors_pkey,0,0,0,8192
storage,vector_indexes,vector_indexes_pkey,0,0,0,8192
storage,vector_indexes,vector_indexes_name_bucket_id_idx,0,0,0,8192
storage,buckets_analytics,buckets_analytics_pkey,0,0,0,8192
storage,buckets_analytics,buckets_analytics_unique_name_idx,0,0,0,8192
storage,objects,idx_objects_bucket_id_name_lower,0,0,0,8192
supabase_migrations,seed_files,seed_files_pkey,0,0,0,8192
auth,custom_oauth_providers,custom_oauth_providers_pkey,0,0,0,8192
auth,custom_oauth_providers,custom_oauth_providers_identifier_key,0,0,0,8192
auth,custom_oauth_providers,custom_oauth_providers_identifier_idx,0,0,0,8192
auth,custom_oauth_providers,custom_oauth_providers_provider_type_idx,0,0,0,8192
auth,custom_oauth_providers,custom_oauth_providers_enabled_idx,0,0,0,8192
auth,custom_oauth_providers,custom_oauth_providers_created_at_idx,0,0,0,8192
storage,s3_multipart_uploads_parts,s3_multipart_uploads_parts_pkey,0,0,0,8192
auth,users,users_instance_id_idx,0,0,0,8192
auth,refresh_tokens,refresh_tokens_pkey,0,0,0,8192
auth,refresh_tokens,refresh_tokens_instance_id_idx,0,0,0,8192
auth,refresh_tokens,refresh_tokens_instance_id_user_id_idx,0,0,0,8192
auth,instances,instances_pkey,0,0,0,8192
auth,audit_log_entries,audit_log_entries_pkey,0,0,0,8192
auth,audit_log_entries,audit_logs_instance_id_idx,0,0,0,8192
vault,secrets,secrets_pkey,0,0,0,8192
vault,secrets,secrets_name_idx,0,0,0,8192
auth,refresh_tokens,refresh_tokens_token_unique,0,0,0,8192
auth,refresh_tokens,refresh_tokens_parent_idx,0,0,0,8192
auth,identities,identities_user_id_idx,0,0,0,8192
auth,users,users_instance_id_email_idx,0,0,0,8192
auth,users,confirmation_token_idx,0,0,0,8192
auth,users,recovery_token_idx,0,0,0,8192
auth,users,email_change_token_current_idx,0,0,0,8192
auth,users,email_change_token_new_idx,0,0,0,8192
auth,users,reauthentication_token_idx,0,0,0,8192
auth,sessions,sessions_pkey,0,0,0,8192
auth,mfa_factors,mfa_factors_pkey,0,0,0,8192
auth,mfa_factors,mfa_factors_user_friendly_name_unique,0,0,0,8192
auth,mfa_challenges,mfa_challenges_pkey,0,0,0,8192
auth,mfa_amr_claims,mfa_amr_claims_session_id_authentication_method_pkey,0,0,0,8192
auth,mfa_amr_claims,amr_id_pk,0,0,0,8192
auth,sessions,user_id_created_at_idx,0,0,0,8192
auth,mfa_factors,factor_id_created_at_idx,0,0,0,8192
auth,sessions,sessions_user_id_idx,0,0,0,8192
auth,refresh_tokens,refresh_tokens_session_id_revoked_idx,0,0,0,8192
auth,sso_providers,sso_providers_pkey,0,0,0,8192
auth,sso_providers,sso_providers_resource_id_idx,0,0,0,8192
auth,sso_domains,sso_domains_pkey,0,0,0,8192
auth,sso_domains,sso_domains_sso_provider_id_idx,0,0,0,8192
auth,sso_domains,sso_domains_domain_idx,0,0,0,8192
auth,saml_providers,saml_providers_pkey,0,0,0,8192
auth,saml_providers,saml_providers_entity_id_key,0,0,0,8192
auth,saml_providers,saml_providers_sso_provider_id_idx,0,0,0,8192
auth,saml_relay_states,saml_relay_states_pkey,0,0,0,8192
auth,saml_relay_states,saml_relay_states_sso_provider_id_idx,0,0,0,8192
auth,saml_relay_states,saml_relay_states_for_email_idx,0,0,0,8192
auth,users,users_email_partial_key,0,0,0,8192
auth,identities,identities_email_idx,0,0,0,8192
auth,users,users_phone_key,0,0,0,8192
auth,flow_state,flow_state_pkey,0,0,0,8192
auth,flow_state,idx_auth_code,0,0,0,8192
auth,flow_state,idx_user_id_auth_method,0,0,0,8192
auth,refresh_tokens,refresh_tokens_updated_at_idx,0,0,0,8192
auth,flow_state,flow_state_created_at_idx,0,0,0,8192
auth,saml_relay_states,saml_relay_states_created_at_idx,0,0,0,8192
auth,sessions,sessions_not_after_idx,0,0,0,8192
